version 2
ciInstanceKlass java/io/UncheckedIOException 0 0 69 10 100 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 100 12 1 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass sun/nio/fs/WindowsException 1 1 111 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 7 1 10 12 1 100 1 10 100 1 10 100 1 10 10 12 1 1 10 7 12 1 1 10 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
instanceKlass java/nio/channels/AsynchronousCloseException
ciInstanceKlass java/nio/channels/ClosedChannelException 0 0 21 10 100 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1
ciInstanceKlass java/nio/channels/ClosedByInterruptException 0 0 21 10 100 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1
ciInstanceKlass java/nio/file/ProviderMismatchException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/nio/file/ClosedFileSystemException 0 0 21 10 100 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1
ciInstanceKlass java/nio/file/ReadOnlyFileSystemException 0 0 21 10 100 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1
ciInstanceKlass java/io/IOError 0 0 23 10 100 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/jdt/ls/core/internal/managers/BasicFileDetector$1
instanceKlass org/eclipse/jdt/internal/compiler/util/JrtFileSystem$2
instanceKlass org/eclipse/jdt/internal/compiler/util/JrtFileSystem$1
ciInstanceKlass java/nio/file/SimpleFileVisitor 1 1 54 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/nio/file/FileVisitResult 1 1 59 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/file/FileVisitResult CONTINUE Ljava/nio/file/FileVisitResult; java/nio/file/FileVisitResult
staticfield java/nio/file/FileVisitResult TERMINATE Ljava/nio/file/FileVisitResult; java/nio/file/FileVisitResult
staticfield java/nio/file/FileVisitResult SKIP_SUBTREE Ljava/nio/file/FileVisitResult; java/nio/file/FileVisitResult
staticfield java/nio/file/FileVisitResult SKIP_SIBLINGS Ljava/nio/file/FileVisitResult; java/nio/file/FileVisitResult
staticfield java/nio/file/FileVisitResult $VALUES [Ljava/nio/file/FileVisitResult; 4 [Ljava/nio/file/FileVisitResult;
ciInstanceKlass  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <adapter> ; 1 1 35 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer visitFile (Ljava/nio/file/Path;Ljava/nio/file/Path;Ljava/nio/file/attribute/BasicFileAttributes;)Ljava/nio/file/FileVisitResult; 74 <adapter> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass org/eclipse/jdt/internal/core/index/Index 1 1 344 7 1 7 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 1 1 1 100 1 8 1 10 7 1 12 1 1 9 12 1 1 100 1 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 9 12 9 12 7 1 10 9 12 7 1 10 9 12 7 1 10 12 1 9 12 10 12 1 1 9 1 1 1 1 1 1 100 1 1 1 10 12 1 1 1 1 10 12 1 1 10 12 1 1 100 1 18 12 1 1 10 12 1 10 12 1 1 1 1 1 1 9 12 1 10 12 100 1 1 1 1 1 5 0 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 100 1 12 1 100 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 100 100 100 1 1 10 12 1 1 10 12 1 9 7 1 9 12 1 1 1 1 1 100 1 10 12 1 10 10 12 1 1 1 10 12 1 10 12 1 1 18 12 1 1 1 1 1 10 100 1 10 9 100 1 12 1 10 100 1 12 1 10 10 12 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 100 1 12 1 15 8 1 8 1 1 100 1 100 1 1
staticfield org/eclipse/jdt/internal/core/index/Index JAR_SEPARATOR C 124
instanceKlass org/eclipse/jdt/internal/core/search/JavaSearchDocument
ciInstanceKlass org/eclipse/jdt/core/search/SearchDocument 1 1 83 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 1 1 1 1 1 1 9 12 10 12 1 1 10 7 1 12 1 1 1 1 1 1 1 1 1 9 12 10 12 1 10 12 1 1 1 1 9 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/core/search/JavaSearchDocument 1 1 157 7 1 7 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 10 100 1 12 1 1 18 12 1 1 10 12 1 1 1 1 1 1 9 12 1 1 10 12 1 1 10 100 1 12 1 1 9 100 1 12 1 1 9 100 1 8 1 10 100 1 12 1 1 100 1 1 1 1 1 1 9 12 10 12 1 1 1 11 100 1 12 1 10 100 1 12 1 1 11 100 1 12 1 1 11 100 1 12 1 100 1 1 1 1 9 12 100 1 10 12 1 10 12 1 11 12 1 1 18 12 1 1 1 1 10 100 1 12 1 15 8 1 8 1 1 100 1 100 1 1
instanceKlass org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer
ciInstanceKlass org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtTraverser 1 1 99 7 1 7 1 100 1 1 1 1 1 1 1 1 9 12 10 12 1 1 1 1 1 1 9 12 1 1 1 100 1 9 100 1 12 1 1 1 1 1 1 1 1 10 100 1 12 1 1 10 100 1 12 1 1 10 100 1 12 1 9 100 1 12 1 1 10 100 1 12 1 1 1 1 1 1 100 1 1 1 1 7 1 10 12 1 10 12 10 12 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/core/search/indexing/AddJrtToIndex$JrtIndexer 1 1 174 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 10 12 1 9 12 10 100 1 12 1 1 9 12 9 12 10 7 1 12 1 1 10 7 1 12 1 1 9 12 9 12 9 12 1 1 1 1 1 1 1 7 1 100 1 100 1 7 1 7 1 100 1 1 1 1 100 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 11 7 1 12 1 1 10 12 1 1 11 9 12 1 1 18 12 1 1 7 1 10 12 1 10 12 1 1 10 100 1 12 1 1 9 7 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 10 7 1 12 1 15 8 1 1 100 1 100 1 1 1 1 1
ciInstanceKlass jdk/internal/jrtfs/JrtFileSystemProvider 1 1 446 10 7 12 1 1 1 8 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 1 10 7 1 10 7 12 1 1 1 100 1 8 1 10 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 8 1 10 7 12 1 1 1 10 12 10 12 1 1 8 1 11 7 12 1 1 11 12 1 10 12 1 1 7 1 10 12 1 10 100 12 1 1 1 8 1 8 1 10 100 12 1 1 100 1 10 100 12 1 1 1 100 1 100 1 10 11 100 12 1 1 10 12 1 1 8 1 10 10 100 1 10 12 1 11 12 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 100 1 100 1 10 12 1 11 12 1 1 10 12 1 1 100 1 10 100 1 100 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 8 1 9 12 1 1 100 1 10 8 1 10 12 1 7 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1
ciInstanceKlass jdk/internal/jrtfs/JrtFileSystem 1 1 585 10 7 12 1 1 1 7 1 8 1 10 12 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 100 1 10 10 12 1 10 12 1 1 10 7 12 1 1 1 7 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 8 1 10 12 1 1 10 100 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 8 1 8 1 10 10 100 12 1 1 1 18 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 100 1 10 10 10 12 1 1 11 7 12 1 1 1 18 12 1 1 11 7 12 1 1 1 11 12 1 1 18 18 12 1 1 11 12 1 1 100 1 10 12 1 8 1 10 10 12 1 1 100 1 10 10 7 12 1 1 1 9 7 12 1 1 1 100 1 8 1 10 12 1 11 7 1 11 7 12 1 1 11 12 1 1 100 1 7 1 8 1 10 100 12 1 1 1 9 12 1 1 11 12 1 1 9 12 1 10 12 1 1 10 12 1 8 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 100 1 10 12 1 10 12 100 1 10 100 1 10 12 1 10 12 1 1 100 1 100 1 100 1 10 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 1 11 7 12 1 1 10 12 1 10 12 1 10 12 1 1 11 100 1 10 12 1 1 10 100 12 1 7 1 8 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 1 15 10 12 16 15 10 12 16 1 15 10 12 16 15 10 12 1 100 1 1 100 1 1 100 1 100 1 1
staticfield jdk/internal/jrtfs/JrtFileSystem supportedFileAttributeViews Ljava/util/Set; java/util/Collections$UnmodifiableSet
ciInstanceKlass jdk/internal/jrtfs/JrtPath 1 1 796 7 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 1 100 1 100 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 8 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 11 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 10 12 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 8 1 8 1 8 1 100 1 10 100 1 10 12 1 1 100 1 10 12 1 10 12 1 1 100 1 8 1 10 10 12 1 1 10 12 1 1 9 100 12 1 1 1 8 1 8 1 10 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 10 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 10 12 1 100 1 10 10 12 1 10 12 100 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 9 12 1 100 1 10 12 1 1 10 12 1 100 1 100 1 10 11 100 12 1 1 100 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 7 1 10 12 1 10 100 1 10 100 12 1 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 10 12 1 1 9 12 1 1 100 1 10 9 12 1 1 9 12 1 10 12 1 1 9 12 1 1 7 1 8 1 10 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 8 1 10 12 1 9 12 1 10 12 9 12 1 9 12 1 9 12 1 8 1 9 12 1 9 12 1 8 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 100 1 100 1 1 100 1 100 1 1
staticfield jdk/internal/jrtfs/JrtPath L_DIGIT J 287948901175001088
staticfield jdk/internal/jrtfs/JrtPath H_UPALPHA J 134217726
staticfield jdk/internal/jrtfs/JrtPath H_LOWALPHA J 576460743713488896
staticfield jdk/internal/jrtfs/JrtPath H_ALPHA J 576460743847706622
staticfield jdk/internal/jrtfs/JrtPath L_ALPHANUM J 287948901175001088
staticfield jdk/internal/jrtfs/JrtPath H_ALPHANUM J 576460743847706622
staticfield jdk/internal/jrtfs/JrtPath L_MARK J 113808043409408
staticfield jdk/internal/jrtfs/JrtPath H_MARK J 4611686020574871552
staticfield jdk/internal/jrtfs/JrtPath L_UNRESERVED J 288062709218410496
staticfield jdk/internal/jrtfs/JrtPath H_UNRESERVED J 5188146764422578174
staticfield jdk/internal/jrtfs/JrtPath L_PCHAR J 2882162826460266496
staticfield jdk/internal/jrtfs/JrtPath H_PCHAR J 5188146764422578175
staticfield jdk/internal/jrtfs/JrtPath L_PATH J 3458764316252045312
staticfield jdk/internal/jrtfs/JrtPath H_PATH J 5188146764422578175
staticfield jdk/internal/jrtfs/JrtPath hexDigits [C 16
staticfield jdk/internal/jrtfs/JrtPath $assertionsDisabled Z 1
instanceKlass jdk/internal/jrtfs/ExplodedImage
instanceKlass jdk/internal/jrtfs/SystemImage$1
ciInstanceKlass jdk/internal/jrtfs/SystemImage 1 1 240 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 9 12 1 100 1 10 100 12 1 1 1 100 1 11 7 12 1 1 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 8 1 10 7 12 1 1 1 100 1 100 1 10 10 12 1 1 8 1 10 12 1 10 10 10 12 1 1 10 7 12 1 1 1 11 12 1 1 11 12 1 8 1 10 12 1 1 8 1 100 1 10 12 1 18 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 7 1 10 7 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 1 15 10 12 16 1 100 1 1 100 1 1 100 1 100 1 1
staticfield jdk/internal/jrtfs/SystemImage RUNTIME_HOME Ljava/lang/String; "C:\Program Files\Java\jdk-17"
staticfield jdk/internal/jrtfs/SystemImage moduleImageFile Ljava/nio/file/Path; sun/nio/fs/WindowsPath
staticfield jdk/internal/jrtfs/SystemImage modulesImageExists Z 1
staticfield jdk/internal/jrtfs/SystemImage explodedModulesDir Ljava/nio/file/Path; sun/nio/fs/WindowsPath
ciInstanceKlass jdk/internal/jrtfs/SystemImage$1 1 1 49 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 1 1 1 100 1 1
instanceKlass jdk/internal/jimage/ImageReader$Resource
instanceKlass jdk/internal/jimage/ImageReader$LinkNode
instanceKlass jdk/internal/jimage/ImageReader$Directory
ciInstanceKlass jdk/internal/jimage/ImageReader$Node 1 1 134 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 7 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 11 12 1 1 11 12 1 11 12 1 10 12 1 1 10 12 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass jdk/internal/jimage/ImageReader$Resource 1 1 71 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/jrtfs/JrtFileSystem$1 1 1 76 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 11 7 12 1 1 1 100 1 10 11 12 1 100 1 10 11 12 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$1 1 1 103 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 9 12 9 12 9 12 9 12 10 12 1 1 1 1 1 1 1 1 100 1 11 7 1 12 1 1 10 7 1 12 1 1 9 7 1 12 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 9 12 1 1 1 1 10 12 1 10 12 10 12 1 1 1 1 1 12 1 1 1 100 1 1 100 1 100 1 1 100 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer 1 1 842 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 7 1 12 1 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 1 1 1 10 12 1 1 1 1 1 1 100 1 5 0 5 0 9 7 1 12 1 1 10 12 1 1 10 12 1 5 0 9 12 1 10 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 1 1 1 1 5 0 9 12 1 10 12 1 9 12 1 10 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 9 12 1 1 100 9 12 1 9 12 1 5 0 9 12 1 5 0 9 12 1 1 1 11 7 1 12 1 10 7 1 12 1 10 12 1 1 11 12 1 1 11 7 1 12 1 10 12 1 1 11 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 7 1 10 10 12 1 10 12 1 7 1 10 10 12 7 1 1 1 1 1 1 1 100 1 10 7 1 12 1 1 10 1 1 1 1 1 10 7 1 12 1 1 1 1 1 1 1 7 1 1 1 100 1 10 12 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 10 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 9 7 1 12 1 1 10 12 1 8 1 10 12 1 1 18 12 1 1 7 1 8 1 10 12 1 100 1 10 12 1 100 1 1 1 1 1 1 1 9 12 10 7 1 12 1 1 10 12 1 1 10 12 10 12 1 10 12 1 1 10 12 1 1 10 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 1 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 7 1 12 1 1 10 12 1 1 7 1 10 7 1 12 1 10 12 1 10 7 1 12 1 1 10 12 10 12 10 12 1 10 10 12 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 10 10 12 1 1 10 12 1 1 7 1 10 7 1 10 10 12 10 12 1 1 10 10 10 12 10 12 1 10 12 1 100 1 100 1 100 1 8 1 18 10 12 1 10 100 1 12 1 1 18 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 100 1 11 12 10 12 1 11 12 1 1 11 7 1 10 12 1 11 12 1 1 10 12 1 1 11 12 1 11 12 1 10 12 1 11 12 1 1 11 7 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 100 11 7 1 10 12 1 11 12 1 9 12 1 1 1 1 1 1 1 100 10 7 1 12 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 15 8 1 8 1 8 1 1 100 1 100 1 1 1 1 1
staticfield org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer BYTE [C 4
staticfield org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer CHAR [C 4
staticfield org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer DOUBLE [C 6
staticfield org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer FLOAT [C 5
staticfield org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer INT [C 3
staticfield org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer LONG [C 4
staticfield org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer SHORT [C 5
staticfield org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer BOOLEAN [C 7
staticfield org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer VOID [C 4
staticfield org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer INIT [C 6
ciInstanceKlass org/eclipse/jdt/internal/compiler/util/JrtFileSystem$2 1 1 123 7 1 7 1 1 1 1 1 1 1 1 1 1 9 12 9 12 9 12 10 12 1 1 1 1 1 1 1 1 100 1 11 7 1 12 1 1 9 7 1 12 1 1 11 12 1 1 9 7 1 12 1 1 10 100 1 12 1 11 12 1 1 10 12 1 1 9 12 1 10 12 1 1 11 7 1 12 1 1 11 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 8 1 10 7 1 12 1 1 11 12 1 1 10 12 10 12 1 1 1 1 1 12 1 1 1 1 1
